0->
Results against bot_good
defaultdict(<function run_contest.<locals>.<lambda> at 0x0000025FF8385A80>,
            {0: {'draws': 0, 'losses': 10, 'wins': 20},
             3485: {'draws': 0, 'losses': 16, 'wins': 14},
             3486: {'draws': 1, 'losses': 19, 'wins': 10},
             3487: {'draws': 0, 'losses': 16, 'wins': 14},
             3488: {'draws': 0, 'losses': 19, 'wins': 11},
             3489: {'draws': 0, 'losses': 17, 'wins': 13},
             3490: {'draws': 0, 'losses': 16, 'wins': 14},
             3491: {'draws': 0, 'losses': 18, 'wins': 12},
             3492: {'draws': 0, 'losses': 12, 'wins': 18},
             3493: {'draws': 0, 'losses': 18, 'wins': 12},
             3494: {'draws': 0, 'losses': 19, 'wins': 11},
             3495: {'draws': 0, 'losses': 13, 'wins': 17},
             3496: {'draws': 1, 'losses': 13, 'wins': 16},
             3497: {'draws': 0, 'losses': 22, 'wins': 8},
             3498: {'draws': 0, 'losses': 20, 'wins': 10},
             3499: {'draws': 0, 'losses': 19, 'wins': 11},
             3500: {'draws': 0, 'losses': 13, 'wins': 17},
             3501: {'draws': 0, 'losses': 19, 'wins': 11},
             3502: {'draws': 0, 'losses': 20, 'wins': 10},
             3503: {'draws': 0, 'losses': 16, 'wins': 14},
             3504: {'draws': 0, 'losses': 15, 'wins': 15},
             3505: {'draws': 0, 'losses': 17, 'wins': 13},
             3506: {'draws': 0, 'losses': 15, 'wins': 15},
             3507: {'draws': 0, 'losses': 13, 'wins': 17},
             3508: {'draws': 0, 'losses': 17, 'wins': 13},
             3509: {'draws': 0, 'losses': 11, 'wins': 19},
             3510: {'draws': 0, 'losses': 13, 'wins': 17},
             3511: {'draws': 0, 'losses': 11, 'wins': 19},
             3512: {'draws': 0, 'losses': 15, 'wins': 15},
             3513: {'draws': 0, 'losses': 8, 'wins': 22},
             3514: {'draws': 0, 'losses': 16, 'wins': 14},
             3515: {'draws': 2, 'losses': 13, 'wins': 15},
             3516: {'draws': 0, 'losses': 13, 'wins': 17},
             3517: {'draws': 0, 'losses': 10, 'wins': 20},
             3518: {'draws': 0, 'losses': 16, 'wins': 14},
             3519: {'draws': 0, 'losses': 13, 'wins': 17},
             3520: {'draws': 0, 'losses': 16, 'wins': 14},
             3521: {'draws': 0, 'losses': 12, 'wins': 18},
             3522: {'draws': 0, 'losses': 13, 'wins': 17},
             3523: {'draws': 0, 'losses': 13, 'wins': 17},
             3524: {'draws': 0, 'losses': 14, 'wins': 16},
             3525: {'draws': 1, 'losses': 12, 'wins': 17},
             3526: {'draws': 0, 'losses': 15, 'wins': 15},
             3527: {'draws': 0, 'losses': 11, 'wins': 19},
             3528: {'draws': 0, 'losses': 17, 'wins': 13},
             3529: {'draws': 0, 'losses': 19, 'wins': 11},
             3530: {'draws': 0, 'losses': 20, 'wins': 10},
             3531: {'draws': 0, 'losses': 7, 'wins': 23},
             3532: {'draws': 1, 'losses': 10, 'wins': 19},
             3533: {'draws': 0, 'losses': 12, 'wins': 18},
             3534: {'draws': 0, 'losses': 13, 'wins': 17},
             3535: {'draws': 0, 'losses': 13, 'wins': 17},
             3536: {'draws': 0, 'losses': 17, 'wins': 13},
             3537: {'draws': 1, 'losses': 15, 'wins': 14},
             3538: {'draws': 0, 'losses': 16, 'wins': 14},
             3539: {'draws': 1, 'losses': 18, 'wins': 11},
             3540: {'draws': 0, 'losses': 16, 'wins': 14},
             3541: {'draws': 0, 'losses': 11, 'wins': 19},
             3542: {'draws': 0, 'losses': 13, 'wins': 17},
             3543: {'draws': 0, 'losses': 12, 'wins': 18},
             3544: {'draws': 0, 'losses': 13, 'wins': 17},
             3545: {'draws': 0, 'losses': 14, 'wins': 16},
             3546: {'draws': 0, 'losses': 15, 'wins': 15},
             3547: {'draws': 0, 'losses': 12, 'wins': 18},
             3548: {'draws': 0, 'losses': 18, 'wins': 12},
             3549: {'draws': 0, 'losses': 14, 'wins': 16},
             3550: {'draws': 0, 'losses': 14, 'wins': 16},
             3551: {'draws': 0, 'losses': 10, 'wins': 20},
             3552: {'draws': 0, 'losses': 11, 'wins': 19},
             3553: {'draws': 0, 'losses': 17, 'wins': 13},
             3554: {'draws': 0, 'losses': 18, 'wins': 12},
             3555: {'draws': 0, 'losses': 12, 'wins': 18},
             3556: {'draws': 0, 'losses': 12, 'wins': 18},
             3557: {'draws': 0, 'losses': 19, 'wins': 11},
             3558: {'draws': 0, 'losses': 11, 'wins': 19},
             3559: {'draws': 0, 'losses': 19, 'wins': 11},
             3560: {'draws': 0, 'losses': 18, 'wins': 12},
             3561: {'draws': 0, 'losses': 15, 'wins': 15},
             3562: {'draws': 1, 'losses': 11, 'wins': 18},
             3563: {'draws': 0, 'losses': 21, 'wins': 9},
             3564: {'draws': 0, 'losses': 17, 'wins': 13},
             3565: {'draws': 0, 'losses': 19, 'wins': 11},
             3566: {'draws': 0, 'losses': 16, 'wins': 14},
             3567: {'draws': 0, 'losses': 18, 'wins': 12},
             3568: {'draws': 0, 'losses': 14, 'wins': 16},
             3569: {'draws': 0, 'losses': 15, 'wins': 15},
             3570: {'draws': 0, 'losses': 13, 'wins': 17},
             3571: {'draws': 0, 'losses': 15, 'wins': 15},
             3572: {'draws': 0, 'losses': 13, 'wins': 17},
             3573: {'draws': 0, 'losses': 15, 'wins': 15},
             3574: {'draws': 0, 'losses': 17, 'wins': 13},
             3575: {'draws': 0, 'losses': 14, 'wins': 16},
             3576: {'draws': 0, 'losses': 15, 'wins': 15},
             3577: {'draws': 0, 'losses': 21, 'wins': 9},
             3578: {'draws': 0, 'losses': 10, 'wins': 20},
             3579: {'draws': 0, 'losses': 12, 'wins': 18},
             3580: {'draws': 0, 'losses': 12, 'wins': 18},
             3581: {'draws': 1, 'losses': 11, 'wins': 18},
             3582: {'draws': 0, 'losses': 15, 'wins': 15},
             3583: {'draws': 1, 'losses': 17, 'wins': 12},
             3584: {'draws': 0, 'losses': 12, 'wins': 18},
             3585: {'draws': 0, 'losses': 13, 'wins': 17},
             3586: {'draws': 0, 'losses': 13, 'wins': 17},
             3587: {'draws': 0, 'losses': 12, 'wins': 18},
             3588: {'draws': 0, 'losses': 15, 'wins': 15},
             3589: {'draws': 0, 'losses': 14, 'wins': 16},
             3590: {'draws': 0, 'losses': 14, 'wins': 16},
             3591: {'draws': 0, 'losses': 15, 'wins': 15},
             3592: {'draws': 0, 'losses': 16, 'wins': 14},
             3593: {'draws': 0, 'losses': 16, 'wins': 14},
             3594: {'draws': 0, 'losses': 12, 'wins': 18},
             3595: {'draws': 0, 'losses': 18, 'wins': 12},
             3596: {'draws': 0, 'losses': 19, 'wins': 11},
             3597: {'draws': 0, 'losses': 16, 'wins': 14},
             3598: {'draws': 0, 'losses': 19, 'wins': 11},
             3599: {'draws': 1, 'losses': 12, 'wins': 17},
             3600: {'draws': 0, 'losses': 18, 'wins': 12},
             3601: {'draws': 0, 'losses': 14, 'wins': 16},
             3602: {'draws': 0, 'losses': 16, 'wins': 14},
             3603: {'draws': 0, 'losses': 15, 'wins': 15},
             3604: {'draws': 0, 'losses': 12, 'wins': 18},
             3605: {'draws': 0, 'losses': 17, 'wins': 13},
             3606: {'draws': 0, 'losses': 14, 'wins': 16},
             3607: {'draws': 0, 'losses': 19, 'wins': 11},
             3608: {'draws': 0, 'losses': 12, 'wins': 18},
             3609: {'draws': 0, 'losses': 11, 'wins': 19},
             3610: {'draws': 0, 'losses': 13, 'wins': 17},
             3611: {'draws': 1, 'losses': 16, 'wins': 13},
             3612: {'draws': 0, 'losses': 20, 'wins': 10},
             3613: {'draws': 0, 'losses': 16, 'wins': 14},
             3614: {'draws': 0, 'losses': 16, 'wins': 14},
             3615: {'draws': 0, 'losses': 20, 'wins': 10},
             3616: {'draws': 0, 'losses': 18, 'wins': 12},
             3617: {'draws': 0, 'losses': 15, 'wins': 15},
             3618: {'draws': 1, 'losses': 14, 'wins': 15},
             3619: {'draws': 0, 'losses': 17, 'wins': 13},
             3620: {'draws': 0, 'losses': 17, 'wins': 13},
             3621: {'draws': 0, 'losses': 15, 'wins': 15},
             3622: {'draws': 0, 'losses': 12, 'wins': 18},
             3623: {'draws': 0, 'losses': 18, 'wins': 12},
             3624: {'draws': 0, 'losses': 17, 'wins': 13},
             3625: {'draws': 0, 'losses': 9, 'wins': 21},
             3626: {'draws': 1, 'losses': 18, 'wins': 11},
             3627: {'draws': 0, 'losses': 10, 'wins': 20},
             3628: {'draws': 0, 'losses': 19, 'wins': 11},
             3629: {'draws': 0, 'losses': 11, 'wins': 19},
             3630: {'draws': 0, 'losses': 11, 'wins': 19},
             3631: {'draws': 0, 'losses': 17, 'wins': 13},
             3632: {'draws': 0, 'losses': 14, 'wins': 16},
             3633: {'draws': 1, 'losses': 13, 'wins': 16},
             3634: {'draws': 0, 'losses': 16, 'wins': 14},
             3635: {'draws': 0, 'losses': 16, 'wins': 14},
             3636: {'draws': 0, 'losses': 18, 'wins': 12},
             3637: {'draws': 0, 'losses': 16, 'wins': 14},
             3638: {'draws': 0, 'losses': 16, 'wins': 14},
             3639: {'draws': 0, 'losses': 16, 'wins': 14},
             3640: {'draws': 0, 'losses': 12, 'wins': 18},
             3641: {'draws': 0, 'losses': 15, 'wins': 15},
             3642: {'draws': 0, 'losses': 13, 'wins': 17},
             3643: {'draws': 0, 'losses': 14, 'wins': 16},
             3644: {'draws': 0, 'losses': 18, 'wins': 12},
             3645: {'draws': 0, 'losses': 12, 'wins': 18},
             3646: {'draws': 0, 'losses': 13, 'wins': 17},
             3647: {'draws': 0, 'losses': 14, 'wins': 16},
             3648: {'draws': 0, 'losses': 10, 'wins': 20},
             3649: {'draws': 0, 'losses': 14, 'wins': 16},
             3650: {'draws': 0, 'losses': 13, 'wins': 17},
             3651: {'draws': 0, 'losses': 14, 'wins': 16},
             3652: {'draws': 0, 'losses': 14, 'wins': 16},
             3653: {'draws': 0, 'losses': 17, 'wins': 13},
             3654: {'draws': 0, 'losses': 12, 'wins': 18},
             3655: {'draws': 0, 'losses': 16, 'wins': 14},
             3656: {'draws': 0, 'losses': 16, 'wins': 14},
             3657: {'draws': 0, 'losses': 14, 'wins': 16},
             3658: {'draws': 0, 'losses': 18, 'wins': 12},
             3659: {'draws': 0, 'losses': 15, 'wins': 15},
             3660: {'draws': 0, 'losses': 14, 'wins': 16},
             3661: {'draws': 0, 'losses': 15, 'wins': 15},
             3662: {'draws': 0, 'losses': 12, 'wins': 18},
             3663: {'draws': 0, 'losses': 16, 'wins': 14},
             3664: {'draws': 0, 'losses': 16, 'wins': 14},
             3665: {'draws': 0, 'losses': 14, 'wins': 16},
             3666: {'draws': 0, 'losses': 13, 'wins': 17},
             3667: {'draws': 0, 'losses': 12, 'wins': 18},
             3668: {'draws': 0, 'losses': 16, 'wins': 14},
             3669: {'draws': 0, 'losses': 18, 'wins': 12},
             3670: {'draws': 0, 'losses': 13, 'wins': 17},
             3671: {'draws': 1, 'losses': 12, 'wins': 17},
             3672: {'draws': 1, 'losses': 13, 'wins': 16},
             3673: {'draws': 0, 'losses': 13, 'wins': 17},
             3674: {'draws': 0, 'losses': 11, 'wins': 19},
             3675: {'draws': 0, 'losses': 19, 'wins': 11},
             3676: {'draws': 0, 'losses': 13, 'wins': 17},
             3677: {'draws': 0, 'losses': 19, 'wins': 11},
             3678: {'draws': 0, 'losses': 16, 'wins': 14},
             3679: {'draws': 0, 'losses': 18, 'wins': 12},
             3680: {'draws': 1, 'losses': 16, 'wins': 13},
             3681: {'draws': 0, 'losses': 17, 'wins': 13},
             3682: {'draws': 0, 'losses': 14, 'wins': 16},
             3683: {'draws': 0, 'losses': 13, 'wins': 17},
             3684: {'draws': 0, 'losses': 12, 'wins': 18},
             3685: {'draws': 0, 'losses': 12, 'wins': 18},
             3686: {'draws': 0, 'losses': 15, 'wins': 15},
             3687: {'draws': 0, 'losses': 18, 'wins': 12},
             3688: {'draws': 0, 'losses': 16, 'wins': 14},
             3689: {'draws': 0, 'losses': 13, 'wins': 17},
             3690: {'draws': 1, 'losses': 14, 'wins': 15},
             3691: {'draws': 0, 'losses': 9, 'wins': 21},
             3692: {'draws': 0, 'losses': 13, 'wins': 17},
             3693: {'draws': 0, 'losses': 9, 'wins': 21},
             3694: {'draws': 0, 'losses': 13, 'wins': 17},
             3695: {'draws': 1, 'losses': 14, 'wins': 15},
             3696: {'draws': 0, 'losses': 11, 'wins': 19},
             3697: {'draws': 0, 'losses': 19, 'wins': 11},
             3698: {'draws': 0, 'losses': 14, 'wins': 16},
             3699: {'draws': 1, 'losses': 16, 'wins': 13},
             3700: {'draws': 0, 'losses': 14, 'wins': 16},
             3701: {'draws': 0, 'losses': 18, 'wins': 12},
             3702: {'draws': 0, 'losses': 13, 'wins': 17},
             3703: {'draws': 0, 'losses': 16, 'wins': 14},
             3704: {'draws': 1, 'losses': 18, 'wins': 11},
             3705: {'draws': 0, 'losses': 13, 'wins': 17},
             3706: {'draws': 0, 'losses': 12, 'wins': 18},
             3707: {'draws': 0, 'losses': 21, 'wins': 9},
             3708: {'draws': 0, 'losses': 12, 'wins': 18},
             3709: {'draws': 0, 'losses': 16, 'wins': 14},
             3710: {'draws': 0, 'losses': 12, 'wins': 18},
             3711: {'draws': 0, 'losses': 13, 'wins': 17},
             3712: {'draws': 0, 'losses': 12, 'wins': 18},
             3713: {'draws': 0, 'losses': 14, 'wins': 16},
             3714: {'draws': 0, 'losses': 16, 'wins': 14},
             3715: {'draws': 0, 'losses': 19, 'wins': 11},
             3716: {'draws': 0, 'losses': 15, 'wins': 15},
             3717: {'draws': 0, 'losses': 16, 'wins': 14},
             3718: {'draws': 0, 'losses': 12, 'wins': 18},
             3719: {'draws': 0, 'losses': 14, 'wins': 16},
             3720: {'draws': 0, 'losses': 13, 'wins': 17},
             3721: {'draws': 0, 'losses': 15, 'wins': 15},
             3722: {'draws': 0, 'losses': 15, 'wins': 15},
             3723: {'draws': 0, 'losses': 15, 'wins': 15},
             3724: {'draws': 0, 'losses': 15, 'wins': 15},
             3725: {'draws': 0, 'losses': 15, 'wins': 15},
             3726: {'draws': 1, 'losses': 13, 'wins': 16},
             3727: {'draws': 0, 'losses': 15, 'wins': 15},
             3728: {'draws': 0, 'losses': 12, 'wins': 18},
             3729: {'draws': 1, 'losses': 14, 'wins': 15},
             3730: {'draws': 0, 'losses': 15, 'wins': 15},
             3731: {'draws': 0, 'losses': 14, 'wins': 16},
             3732: {'draws': 0, 'losses': 16, 'wins': 14},
             3733: {'draws': 0, 'losses': 15, 'wins': 15},
             3734: {'draws': 1, 'losses': 15, 'wins': 14},
             3735: {'draws': 0, 'losses': 15, 'wins': 15},
             3736: {'draws': 0, 'losses': 19, 'wins': 11},
             3737: {'draws': 0, 'losses': 14, 'wins': 16},
             3738: {'draws': 0, 'losses': 11, 'wins': 19},
             3739: {'draws': 0, 'losses': 19, 'wins': 11},
             3740: {'draws': 0, 'losses': 14, 'wins': 16},
             3741: {'draws': 0, 'losses': 10, 'wins': 20},
             3742: {'draws': 0, 'losses': 14, 'wins': 16},
             3743: {'draws': 0, 'losses': 16, 'wins': 14},
             3744: {'draws': 0, 'losses': 14, 'wins': 16},
             3745: {'draws': 0, 'losses': 15, 'wins': 15},
             3746: {'draws': 0, 'losses': 12, 'wins': 18},
             3747: {'draws': 0, 'losses': 14, 'wins': 16},
             3748: {'draws': 0, 'losses': 15, 'wins': 15},
             3749: {'draws': 0, 'losses': 13, 'wins': 17},
             3750: {'draws': 0, 'losses': 13, 'wins': 17},
             3751: {'draws': 0, 'losses': 18, 'wins': 12},
             3752: {'draws': 0, 'losses': 15, 'wins': 15},
             3753: {'draws': 0, 'losses': 9, 'wins': 21},
             3754: {'draws': 0, 'losses': 11, 'wins': 19},
             3755: {'draws': 0, 'losses': 17, 'wins': 13},
             3756: {'draws': 0, 'losses': 19, 'wins': 11},
             3757: {'draws': 0, 'losses': 15, 'wins': 15},
             3758: {'draws': 0, 'losses': 13, 'wins': 17},
             3759: {'draws': 0, 'losses': 14, 'wins': 16},
             3760: {'draws': 0, 'losses': 14, 'wins': 16},
             3761: {'draws': 0, 'losses': 21, 'wins': 9},
             3762: {'draws': 0, 'losses': 15, 'wins': 15},
             3763: {'draws': 0, 'losses': 12, 'wins': 18},
             3764: {'draws': 0, 'losses': 13, 'wins': 17},
             3765: {'draws': 0, 'losses': 13, 'wins': 17},
             3766: {'draws': 0, 'losses': 18, 'wins': 12},
             3767: {'draws': 0, 'losses': 15, 'wins': 15},
             3768: {'draws': 0, 'losses': 13, 'wins': 17},
             3769: {'draws': 0, 'losses': 14, 'wins': 16},
             3770: {'draws': 1, 'losses': 19, 'wins': 10},
             3771: {'draws': 0, 'losses': 15, 'wins': 15},
             3772: {'draws': 1, 'losses': 21, 'wins': 8},
             3773: {'draws': 0, 'losses': 11, 'wins': 19},
             3774: {'draws': 0, 'losses': 20, 'wins': 10},
             3775: {'draws': 1, 'losses': 15, 'wins': 14},
             3776: {'draws': 0, 'losses': 13, 'wins': 17},
             3777: {'draws': 0, 'losses': 11, 'wins': 19},
             3778: {'draws': 0, 'losses': 13, 'wins': 17},
             3779: {'draws': 0, 'losses': 14, 'wins': 16},
             3780: {'draws': 0, 'losses': 11, 'wins': 19},
             3781: {'draws': 0, 'losses': 16, 'wins': 14},
             3782: {'draws': 0, 'losses': 16, 'wins': 14},
             3783: {'draws': 0, 'losses': 16, 'wins': 14},
             3784: {'draws': 0, 'losses': 17, 'wins': 13},
             3785: {'draws': 1, 'losses': 16, 'wins': 13},
             3786: {'draws': 0, 'losses': 17, 'wins': 13},
             3787: {'draws': 0, 'losses': 13, 'wins': 17},
             3788: {'draws': 0, 'losses': 12, 'wins': 18},
             3789: {'draws': 0, 'losses': 15, 'wins': 15},
             3790: {'draws': 0, 'losses': 13, 'wins': 17},
             3791: {'draws': 0, 'losses': 14, 'wins': 16},
             3792: {'draws': 0, 'losses': 19, 'wins': 11},
             3793: {'draws': 0, 'losses': 16, 'wins': 14},
             3794: {'draws': 0, 'losses': 14, 'wins': 16},
             3795: {'draws': 0, 'losses': 12, 'wins': 18},
             3796: {'draws': 0, 'losses': 17, 'wins': 13},
             3797: {'draws': 0, 'losses': 14, 'wins': 16},
             3798: {'draws': 0, 'losses': 16, 'wins': 14},
             3799: {'draws': 0, 'losses': 16, 'wins': 14},
             3800: {'draws': 0, 'losses': 11, 'wins': 19},
             3801: {'draws': 0, 'losses': 18, 'wins': 12},
             3802: {'draws': 0, 'losses': 13, 'wins': 17},
             3803: {'draws': 1, 'losses': 16, 'wins': 13},
             3804: {'draws': 0, 'losses': 13, 'wins': 17},
             3805: {'draws': 0, 'losses': 18, 'wins': 12},
             3806: {'draws': 0, 'losses': 14, 'wins': 16},
             3807: {'draws': 0, 'losses': 14, 'wins': 16},
             3808: {'draws': 0, 'losses': 18, 'wins': 12},
             3809: {'draws': 0, 'losses': 16, 'wins': 14},
             3810: {'draws': 0, 'losses': 18, 'wins': 12},
             3811: {'draws': 0, 'losses': 19, 'wins': 11},
             3812: {'draws': 1, 'losses': 15, 'wins': 14},
             3813: {'draws': 0, 'losses': 14, 'wins': 16},
             3814: {'draws': 0, 'losses': 14, 'wins': 16},
             3815: {'draws': 0, 'losses': 18, 'wins': 12},
             3816: {'draws': 0, 'losses': 12, 'wins': 18},
             3817: {'draws': 2, 'losses': 20, 'wins': 8},
             3818: {'draws': 0, 'losses': 16, 'wins': 14},
             3819: {'draws': 0, 'losses': 17, 'wins': 13},
             3820: {'draws': 0, 'losses': 16, 'wins': 14},
             3821: {'draws': 0, 'losses': 15, 'wins': 15},
             3822: {'draws': 0, 'losses': 12, 'wins': 18},
             3823: {'draws': 0, 'losses': 16, 'wins': 14},
             3824: {'draws': 0, 'losses': 17, 'wins': 13},
             3825: {'draws': 0, 'losses': 14, 'wins': 16},
             3826: {'draws': 0, 'losses': 18, 'wins': 12},
             3827: {'draws': 0, 'losses': 14, 'wins': 16},
             3828: {'draws': 0, 'losses': 11, 'wins': 19},
             3829: {'draws': 0, 'losses': 11, 'wins': 19},
             3830: {'draws': 0, 'losses': 16, 'wins': 14},
             3831: {'draws': 0, 'losses': 13, 'wins': 17},
             3832: {'draws': 0, 'losses': 15, 'wins': 15},
             3833: {'draws': 0, 'losses': 14, 'wins': 16},
             3834: {'draws': 0, 'losses': 14, 'wins': 16},
             3835: {'draws': 0, 'losses': 15, 'wins': 15},
             3836: {'draws': 0, 'losses': 13, 'wins': 17},
             3837: {'draws': 0, 'losses': 14, 'wins': 16},
             3838: {'draws': 0, 'losses': 12, 'wins': 18},
             3839: {'draws': 0, 'losses': 12, 'wins': 18},
             3840: {'draws': 0, 'losses': 18, 'wins': 12},
             3841: {'draws': 0, 'losses': 14, 'wins': 16},
             3842: {'draws': 1, 'losses': 19, 'wins': 10},
             3843: {'draws': 0, 'losses': 11, 'wins': 19},
             3844: {'draws': 0, 'losses': 14, 'wins': 16},
             3845: {'draws': 0, 'losses': 17, 'wins': 13},
             3846: {'draws': 1, 'losses': 12, 'wins': 17},
             3847: {'draws': 0, 'losses': 16, 'wins': 14},
             3848: {'draws': 0, 'losses': 15, 'wins': 15},
             3849: {'draws': 0, 'losses': 14, 'wins': 16},
             3850: {'draws': 1, 'losses': 18, 'wins': 11},
             3851: {'draws': 0, 'losses': 15, 'wins': 15},
             3852: {'draws': 1, 'losses': 17, 'wins': 12},
             3853: {'draws': 0, 'losses': 12, 'wins': 18},
             3854: {'draws': 0, 'losses': 13, 'wins': 17},
             3855: {'draws': 0, 'losses': 10, 'wins': 20},
             3856: {'draws': 0, 'losses': 17, 'wins': 13},
             3857: {'draws': 0, 'losses': 16, 'wins': 14},
             3858: {'draws': 0, 'losses': 16, 'wins': 14},
             3859: {'draws': 1, 'losses': 18, 'wins': 11},
             3860: {'draws': 0, 'losses': 18, 'wins': 12},
             3861: {'draws': 1, 'losses': 17, 'wins': 12},
             3862: {'draws': 1, 'losses': 12, 'wins': 17},
             3863: {'draws': 0, 'losses': 11, 'wins': 19},
             3864: {'draws': 0, 'losses': 18, 'wins': 12},
             3865: {'draws': 0, 'losses': 14, 'wins': 16},
             3866: {'draws': 0, 'losses': 21, 'wins': 9},
             3867: {'draws': 0, 'losses': 15, 'wins': 15},
             3868: {'draws': 0, 'losses': 18, 'wins': 12},
             3869: {'draws': 0, 'losses': 10, 'wins': 20},
             3870: {'draws': 0, 'losses': 13, 'wins': 17},
             3871: {'draws': 1, 'losses': 14, 'wins': 15},
             3872: {'draws': 1, 'losses': 16, 'wins': 13},
             3873: {'draws': 0, 'losses': 15, 'wins': 15},
             3874: {'draws': 0, 'losses': 16, 'wins': 14},
             3875: {'draws': 0, 'losses': 11, 'wins': 19},
             3876: {'draws': 0, 'losses': 13, 'wins': 17},
             3877: {'draws': 0, 'losses': 19, 'wins': 11},
             3878: {'draws': 0, 'losses': 17, 'wins': 13},
             3879: {'draws': 0, 'losses': 14, 'wins': 16},
             3880: {'draws': 0, 'losses': 14, 'wins': 16},
             3881: {'draws': 0, 'losses': 9, 'wins': 21},
             3882: {'draws': 0, 'losses': 15, 'wins': 15},
             3883: {'draws': 0, 'losses': 15, 'wins': 15},
             3884: {'draws': 0, 'losses': 15, 'wins': 15},
             3885: {'draws': 0, 'losses': 9, 'wins': 21},
             3886: {'draws': 0, 'losses': 17, 'wins': 13},
             3887: {'draws': 0, 'losses': 16, 'wins': 14},
             3888: {'draws': 0, 'losses': 15, 'wins': 15},
             3889: {'draws': 0, 'losses': 17, 'wins': 13},
             3890: {'draws': 0, 'losses': 13, 'wins': 17},
             3891: {'draws': 0, 'losses': 17, 'wins': 13},
             3892: {'draws': 0, 'losses': 15, 'wins': 15},
             3893: {'draws': 0, 'losses': 15, 'wins': 15},
             3894: {'draws': 0, 'losses': 12, 'wins': 18},
             3895: {'draws': 0, 'losses': 18, 'wins': 12},
             3896: {'draws': 0, 'losses': 16, 'wins': 14},
             3897: {'draws': 0, 'losses': 11, 'wins': 19},
             3898: {'draws': 0, 'losses': 15, 'wins': 15},
             3899: {'draws': 0, 'losses': 17, 'wins': 13},
             3900: {'draws': 0, 'losses': 11, 'wins': 19},
             3901: {'draws': 0, 'losses': 18, 'wins': 12},
             3902: {'draws': 0, 'losses': 12, 'wins': 18},
             3903: {'draws': 1, 'losses': 18, 'wins': 11},
             3904: {'draws': 0, 'losses': 15, 'wins': 15},
             3905: {'draws': 0, 'losses': 17, 'wins': 13},
             3906: {'draws': 0, 'losses': 14, 'wins': 16},
             3907: {'draws': 0, 'losses': 15, 'wins': 15},
             3908: {'draws': 0, 'losses': 16, 'wins': 14},
             3909: {'draws': 0, 'losses': 19, 'wins': 11},
             3910: {'draws': 0, 'losses': 12, 'wins': 18},
             3911: {'draws': 0, 'losses': 15, 'wins': 15},
             3912: {'draws': 0, 'losses': 17, 'wins': 13},
             3913: {'draws': 0, 'losses': 18, 'wins': 12},
             3914: {'draws': 1, 'losses': 13, 'wins': 16},
             3915: {'draws': 1, 'losses': 10, 'wins': 19},
             3916: {'draws': 0, 'losses': 14, 'wins': 16},
             3917: {'draws': 0, 'losses': 14, 'wins': 16},
             3918: {'draws': 0, 'losses': 12, 'wins': 18},
             3919: {'draws': 0, 'losses': 19, 'wins': 11},
             3920: {'draws': 0, 'losses': 15, 'wins': 15},
             3921: {'draws': 0, 'losses': 19, 'wins': 11},
             3922: {'draws': 0, 'losses': 9, 'wins': 21},
             3923: {'draws': 0, 'losses': 18, 'wins': 12},
             3924: {'draws': 0, 'losses': 12, 'wins': 18},
             3925: {'draws': 0, 'losses': 14, 'wins': 16},
             3926: {'draws': 0, 'losses': 15, 'wins': 15},
             3927: {'draws': 0, 'losses': 18, 'wins': 12},
             3928: {'draws': 0, 'losses': 17, 'wins': 13},
             3929: {'draws': 0, 'losses': 16, 'wins': 14},
             3930: {'draws': 0, 'losses': 13, 'wins': 17},
             3931: {'draws': 0, 'losses': 13, 'wins': 17},
             3932: {'draws': 0, 'losses': 15, 'wins': 15},
             3933: {'draws': 1, 'losses': 13, 'wins': 16},
             3934: {'draws': 0, 'losses': 19, 'wins': 11},
             3935: {'draws': 1, 'losses': 15, 'wins': 14},
             3936: {'draws': 0, 'losses': 19, 'wins': 11},
             3937: {'draws': 0, 'losses': 11, 'wins': 19},
             3938: {'draws': 0, 'losses': 16, 'wins': 14},
             3939: {'draws': 0, 'losses': 12, 'wins': 18},
             3940: {'draws': 0, 'losses': 16, 'wins': 14},
             3941: {'draws': 0, 'losses': 14, 'wins': 16},
             3942: {'draws': 0, 'losses': 12, 'wins': 18},
             3943: {'draws': 1, 'losses': 16, 'wins': 13},
             3944: {'draws': 0, 'losses': 16, 'wins': 14},
             3945: {'draws': 0, 'losses': 13, 'wins': 17},
             3946: {'draws': 0, 'losses': 8, 'wins': 22},
             3947: {'draws': 0, 'losses': 19, 'wins': 11},
             3948: {'draws': 0, 'losses': 10, 'wins': 20},
             3949: {'draws': 0, 'losses': 17, 'wins': 13},
             3950: {'draws': 0, 'losses': 17, 'wins': 13},
             3951: {'draws': 0, 'losses': 19, 'wins': 11},
             3952: {'draws': 0, 'losses': 10, 'wins': 20},
             3953: {'draws': 0, 'losses': 18, 'wins': 12},
             3954: {'draws': 0, 'losses': 15, 'wins': 15},
             3955: {'draws': 0, 'losses': 14, 'wins': 16},
             3956: {'draws': 0, 'losses': 15, 'wins': 15},
             3957: {'draws': 0, 'losses': 17, 'wins': 13},
             3958: {'draws': 0, 'losses': 12, 'wins': 18},
             3959: {'draws': 0, 'losses': 11, 'wins': 19},
             3960: {'draws': 0, 'losses': 13, 'wins': 17},
             3961: {'draws': 0, 'losses': 17, 'wins': 13},
             3962: {'draws': 1, 'losses': 16, 'wins': 13},
             3963: {'draws': 0, 'losses': 16, 'wins': 14},
             3964: {'draws': 0, 'losses': 19, 'wins': 11},
